dataset,question_index,question,expected,level,source,justification,final_answer,summarized,correct,fetched_chunks
dataset1,15,Welchen Baulinien der KWU gehören KKG bzw. KRB II an?,KKG: Baulinie 3 (Vor‑Konvoi); KRB II: Baulinie 72,hard,"Stilllegung und Abbau – Sicherheitsbericht des KKG, Seite 8; Sicherheitsbericht KRB II, Seite 34",Die jeweiligen Baulinien sind in beiden Berichten zu entnehmen und zu unterscheiden.," 72, 3"," Die KRB II gehört der Baulinie 72 der KWU (Kraftwerk Union) an, während das KKG (Kernkraftwerk Grafenrheinfeld) der Baulinie 3 (Vor-Konvoi) der KWU angehört.",False,"[{""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""95"", ""score"": 0.4}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""39"", ""score"": 0.2794}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""10"", ""score"": 0.1931}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""26"", ""score"": 0.039}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""430"", ""score"": 0.0268}]"
dataset2,1,Wie viele Millionen Megawattstunden Strom hat das KKG bis zum 27. Juni 2015 produziert?,333,simple,"Stilllegung und Abbau – Sicherheitsbericht des KKG, Seite 8","Die Produktionszahl ist im KKG direkt angegeben, es braucht keine Berechnung.", 333 (Millionen MWh), Das Kernkraftwerk Grafenrheinfeld (KKG) hat bis zum 27. Juni 2015 mehr als 333 Millionen Megawattstunden (MWh) Strom produziert.,True,"[{""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""39"", ""score"": 0.4}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""10"", ""score"": 0.1791}, {""filename"": ""uvu.md"", ""chunk_id"": ""479"", ""score"": 0.1677}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""442"", ""score"": 0.1175}, {""filename"": ""uvu.md"", ""chunk_id"": ""65"", ""score"": 0.0265}]"
dataset2,2,In welchem Jahr fand die erste nukleare Kettenreaktion im Block B des Gundremmingen statt?,1984,simple,"Sicherheitsbericht KRB II, Seite 34",Das Jahr der ersten Kettenreaktion ist in der historischen Tabelle des KRB II eindeutig aufgeführt., 1984, Die erste nukleare Kettenreaktion im Block B des Kernkraftwerks Gundremmingen fand am 09.03.1984 statt.,True,"[{""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""95"", ""score"": 0.4}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""96"", ""score"": 0.2436}, {""filename"": ""uvu.md"", ""chunk_id"": ""50"", ""score"": 0.0617}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""37"", ""score"": 0.0386}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""102"", ""score"": 0.0087}]"
dataset2,3,Wie viele Stellplätze hat das Standort‑Zwischenlager KKG‑BELLA?,88,simple,"Stilllegung und Abbau – Kurzbeschreibung des KKG, Seite 6",Die Kapazität des KKG‑BELLA ist in der Kurzbeschreibung klar angegeben., Nicht gefunden," Ich konnte keine spezifischen Informationen zur Anzahl der Stellplätze im Standort-Zwischenlager KKG-BELLA finden. Es tut mir leid, dass ich dir nicht weiterhelfen kann.",False,"[{""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""25"", ""score"": 0.4}, {""filename"": ""uvu.md"", ""chunk_id"": ""403"", ""score"": 0.3465}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""370"", ""score"": 0.3465}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""362"", ""score"": 0.2776}, {""filename"": ""uvu.md"", ""chunk_id"": ""383"", ""score"": 0.2642}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""25"", ""score"": 0.4}, {""filename"": ""uvu.md"", ""chunk_id"": ""403"", ""score"": 0.3465}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""370"", ""score"": 0.3465}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""362"", ""score"": 0.2776}, {""filename"": ""uvu.md"", ""chunk_id"": ""383"", ""score"": 0.2642}]"
dataset2,4,Wie hoch ist die installierte elektrische Leistung in Megawatt für jede der beiden Einheiten des Gundremmingen KRB II?,1344,simple,"Sicherheitsbericht KRB II, Seite 34",Die installierte Leistung je Einheit ist in der Beschreibung des KRB II angegeben., 1344 MW (zwei Einheiten), Die installierte elektrische Leistung für jede der beiden Einheiten des Gundremmingen KRB II beträgt jeweils 1344 Megawatt (MW).,True,"[{""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""12"", ""score"": 0.4}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""382"", ""score"": 0.2611}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""95"", ""score"": 0.124}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""107"", ""score"": 0.0621}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""272"", ""score"": 0.0571}]"
dataset2,5,Über wie viele Jahre ist der Betrieb des Zwischenlagers KKG‑BELLA ab 2006 genehmigt?,40,simple,"Stilllegung und Abbau – Kurzbeschreibung des KKG, Seite 6",Die Genehmigungsdauer für KKG‑BELLA ist in den KKG‑Dokumenten explizit genannt., 40, Der Betrieb des Zwischenlagers KKG-BELLA ist ab Beginn des Einlagerungsbetriebs im Jahr 2006 für einen Zeitraum von 40 Jahren genehmigt.,True,"[{""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""17"", ""score"": 0.4}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""18"", ""score"": 0.388}, {""filename"": ""uvu.md"", ""chunk_id"": ""480"", ""score"": 0.2043}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""40"", ""score"": 0.1548}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""137"", ""score"": 0.1508}]"
dataset2,6,Wie hoch ist die thermische Leistung in Megawatt jeder Reaktoreinheit des Gundremmingen KRB II?,3840,medium,"Sicherheitsbericht KRB II, Seite 34",Die thermische Leistung muss aus der Reaktorbeschreibung im KRB II entnommen werden., 3840 (Megawatt), Die thermische Leistung jeder Reaktoreinheit des Gundremmingen KRB II beträgt 3.840 Megawatt.,True,"[{""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""95"", ""score"": 0.4}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""312"", ""score"": 0.3907}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""12"", ""score"": 0.2433}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""251"", ""score"": 0.1286}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""304"", ""score"": 0.0929}]"
dataset2,7,In wie viele Phasen ist der Abbau des KKG unterteilt?,2,medium,"Stilllegung und Abbau – Sicherheitsbericht des KKG, Seiten 8–10","Es muss im Stilllegungsplan nachgeschlagen werden, um die Anzahl der Phasen zu bestimmen.", Zwei," Der Abbau des KKG ist in mindestens zwei Phasen unterteilt. In der ersten Abbauphase werden insbesondere die aktivierten Bauteile, wie die RDB-Einbauten, abgebaut, um die Wassersysteme so schnell wie möglich zu entleeren. Weitere Details zu den spezifischen Maßnahmen und der Aufteilung der Phasen sind in den abgerufenen Dokumenten nicht vollständig beschrieben.",False,"[{""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""124"", ""score"": 0.4}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""151"", ""score"": 0.22}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""26"", ""score"": 0.2165}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""40"", ""score"": 0.1616}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""58"", ""score"": 0.0539}]"
dataset2,8,Wie viele Abschnitte sind für die Abbauphase 1 des KKG beschrieben?,3,medium,"Stilllegung und Abbau – Kurzbeschreibung des KKG, Seite 6","Die drei Abschnitte (1A, 1B, 1C) sind in der Kurzbeschreibung nachzulesen.", 3," Die Abbauphase 1 des KKG ist in drei Abschnitte unterteilt:

- Abschnitt 1A: Im BE-Lagerbecken befinden sich sowohl bestrahlte BE als auch einzelne Sonderbrennstäbe.
- Abschnitt 1B: Einzelne Sonderbrennstäbe sind noch im BE-Lagerbecken vorhanden.
- Abschnitt 1C: Die Anlage ist frei von Kernbrennstoff.

Es gibt also drei Abschnitte für die Abbauphase 1 des KKG.",True,"[{""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""66"", ""score"": 0.4}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""16"", ""score"": 0.3327}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""15"", ""score"": 0.3077}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""125"", ""score"": 0.2006}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""111"", ""score"": 0.1413}]"
dataset2,9,Wie hoch ist laut KRB II‑Bericht die mittlere Geländehöhe der Umgebung über NN in Metern?,431.5,medium,"Sicherheitsbericht KRB II, Seite 18",Dieser numerische Wert wird in der Standortbeschreibung angegeben.," 431,5"," Die mittlere Geländehöhe der Umgebung über NN beträgt laut KRB II-Bericht 431,5 Meter.",False,"[{""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""51"", ""score"": 0.4}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""89"", ""score"": 0.2365}, {""filename"": ""uvu.md"", ""chunk_id"": ""317"", ""score"": 0.2043}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""414"", ""score"": 0.1454}, {""filename"": ""uvu.md"", ""chunk_id"": ""335"", ""score"": 0.1088}]"
dataset2,10,Wie breit ist das Donauried am Standort des KRB II in Kilometern?,8,medium,"Sicherheitsbericht KRB II, Seite 18",Die Breite des Donaurieds wird in der Standortbeschreibung erwähnt., Breite unbekannt," Ich habe keine spezifischen Informationen zur Breite des Donaurieds am Standort des KRB II gefunden. Es wäre empfehlenswert, eine verfeinerte Suche durchzuführen, um weitere Details zu diesem Thema zu finden.",False,"[{""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""49"", ""score"": 0.4}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""93"", ""score"": 0.3702}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""478"", ""score"": 0.3321}, {""filename"": ""uvu.md"", ""chunk_id"": ""228"", ""score"": 0.2298}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""432"", ""score"": 0.1472}]"
dataset2,11,Um wie viele Millionen Megawattstunden übertrifft die Gesamtstromproduktion des KRB II die des KKG?,282,hard,"Sicherheitsbericht KRB II, Seite 34; Stilllegung und Abbau – Sicherheitsbericht des KKG, Seite 8",Es muss 615 Mrd. kWh in Millionen MWh umgerechnet und die Differenz zu 333 Mio. MWh gebildet werden., Nicht möglich," Ich habe keine Informationen zur Stromproduktion des KKG gefunden. Es ist daher nicht möglich, zu sagen, ob die Gesamtstromproduktion des KRB II die des KKG übertrifft. Es ist notwendig, weitere Informationen zu suchen, um dies zu bestimmen.",False,"[{""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""26"", ""score"": 0.4}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""58"", ""score"": 0.2443}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""65"", ""score"": 0.1792}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""104"", ""score"": 0.1327}, {""filename"": ""uvu.md"", ""chunk_id"": ""38"", ""score"": 0.128}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""88"", ""score"": 0.4}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""30"", ""score"": 0.2962}, {""filename"": ""uvu.md"", ""chunk_id"": ""459"", ""score"": 0.2614}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""32"", ""score"": 0.2047}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""73"", ""score"": 0.1981}]"
dataset2,12,Wie groß ist das Verhältnis der Gesamtproduktion des KRB II zur Produktion des KKG (gerundet)?,1.85,hard,"Sicherheitsbericht KRB II, Seite 34; Stilllegung und Abbau – Sicherheitsbericht des KKG, Seite 8",Das Verhältnis ergibt sich aus der Division von 615 Mio. MWh durch 333 Mio. MWh., Nicht vergleichbar," Es ist aus dem gegebenen Kontext nicht möglich, die Gesamtproduktion des KRB II und die Produktion des KKG zu vergleichen, da die Produktion des KKG nicht erwähnt wird.",False,"[{""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""26"", ""score"": 0.4}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""58"", ""score"": 0.2443}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""65"", ""score"": 0.1792}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""104"", ""score"": 0.1327}, {""filename"": ""uvu.md"", ""chunk_id"": ""38"", ""score"": 0.128}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""26"", ""score"": 0.4}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""58"", ""score"": 0.2443}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""65"", ""score"": 0.1792}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""104"", ""score"": 0.1327}, {""filename"": ""uvu.md"", ""chunk_id"": ""38"", ""score"": 0.128}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""26"", ""score"": 0.4}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""58"", ""score"": 0.2443}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""65"", ""score"": 0.1792}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""104"", ""score"": 0.1327}, {""filename"": ""uvu.md"", ""chunk_id"": ""38"", ""score"": 0.128}]"
dataset2,13,Wie groß ist der Höhenunterschied in Metern zwischen Anlagenhöhe und durchschnittlicher Geländehöhe beim KRB II?,1.5,hard,"Sicherheitsbericht KRB II, Seite 18","Die Differenz aus Anlagenhöhe (433,0 m) und mittlerer Geländehöhe (431,5 m) muss berechnet werden."," 1,5 Meter"," Der Höhenunterschied zwischen der Anlagenhöhe und der durchschnittlichen Geländehöhe beim KRB II beträgt 1,5 Meter.",False,"[{""filename"": ""uvu.md"", ""chunk_id"": ""464"", ""score"": 0.4}, {""filename"": ""uvu.md"", ""chunk_id"": ""317"", ""score"": 0.1667}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""89"", ""score"": 0.0864}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""430"", ""score"": 0.0781}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""334"", ""score"": 0.0378}]"
dataset2,14,"Wie viele Stilllegungsabschnitte ergeben sich insgesamt, wenn man die Zahl der Abbauphasen des KKG und die Zahl der Teilvorhaben des KRB II addiert?",5,hard,"Stilllegung und Abbau – Sicherheitsbericht des KKG, Seiten 8–10; Sicherheitsbericht KRB II, Kapitel 3",Es ist die Summe aus den zwei Phasen des KKG und den drei Teilvorhaben des KRB II zu bilden., Keine Angaben," Es lassen sich aus dem gegebenen Kontext keine Angaben zur Anzahl der Abbauphasen des KKG oder der Teilvorhaben des KRB II finden. Es wird empfohlen, eine verfeinerte Suche durchzuführen, um diese Informationen zu finden.",False,"[{""filename"": ""uvu.md"", ""chunk_id"": ""403"", ""score"": 0.4}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""370"", ""score"": 0.2771}, {""filename"": ""sicherheitsbericht.md"", ""chunk_id"": ""362"", ""score"": 0.2363}, {""filename"": ""uvu.md"", ""chunk_id"": ""452"", ""score"": 0.1851}, {""filename"": ""stilllegung_und_abbau_kurzbeschreibung.md"", ""chunk_id"": ""111"", ""score"": 0.1824}]"
dataset2,15,Wie viele Jahre liegen zwischen der ersten nuklearen Kettenreaktion im Block B des Gundremmingen (9. März 1984) und dem Beginn des Betriebs von KKG‑BELLA (2006)?,22,hard,"Sicherheitsbericht KRB II, Seite 34; Stilllegung und Abbau – Kurzbeschreibung des KKG, Seite 6",Die Differenz zwischen 2006 und 1984 muss anhand zweier Daten aus unterschiedlichen Dokumenten ermittelt werden., 22 Jahre, Die Zeitspanne zwischen der ersten nuklearen Kettenreaktion im Block B des Gundremmingen (9. März 1984) und dem Beginn des Betriebs von KKG-BELLA (2006) beträgt 22 Jahre.,True,[]
